./
├── README.md
├── audit_dvc_usage.py*
├── audit_out/
│   ├── entry_scripts.csv
│   ├── report_orphans.csv
│   ├── summary.json
│   ├── unused_scripts.csv
│   └── used_scripts.csv
├── backup_eval/
│   ├── confusion.csv
│   ├── confusion.png
│   ├── confusion_normalized.csv
│   ├── confusion_normalized.png
│   └── metrics.json
├── configs/
│   └── aspects_en.json
├── data/
│   ├── cache/
│   │   │   │   │   ├── part-00000-eb6e7ca4-0eff-4cfd-84ee-ea0f028e9838-c000.snappy.parquet
│   │   │   │   │   ├── part-00001-eb716a2e-35f0-4d2b-b638-473d302b9df9-c000.snappy.parquet
│   │   │   │   │   ├── part-00002-d0dd18a3-cc50-40fb-ba05-6f75b637cc90-c000.snappy.parquet
│   │   │   │   │   ├── part-00003-aa5ad103-63f2-435c-8587-57d71bac3fdb-c000.snappy.parquet
│   │   │   │   │   ├── part-00004-274f516f-ea78-4d6b-9681-f6a14768c68d-c000.snappy.parquet
│   │   │   │   │   └── part-00005-cbaee973-5b79-462b-a4d6-3b3020e5160e-c000.snappy.parquet
│   │   │   │   ├── reviews_250-500/
│   │   │   │   │   ├── _delta_log/
│   │   │   │   │   ├── part-00000-990105fa-dac5-4b21-a364-00db6184210c-c000.snappy.parquet
│   │   │   │   │   ├── part-00001-842e24e3-90df-472f-bbbb-a9c51b0462f8-c000.snappy.parquet
│   │   │   │   │   ├── part-00002-60b22349-6656-4b45-a8b5-1fe55208f55a-c000.snappy.parquet
│   │   │   │   │   ├── part-00003-307744c2-f98f-4afd-9cd2-d18c8931e314-c000.snappy.parquet
│   │   │   │   │   ├── part-00004-8672dc5c-e45c-460a-a26a-6f1382d73e7f-c000.snappy.parquet
│   │   │   │   │   ├── part-00005-a98c5cf5-ab65-475f-bdd3-f28861c50d1a-c000.snappy.parquet
│   │   │   │   │   ├── part-00006-a53f53c8-8f59-4037-9645-36e14bfa9b57-c000.snappy.parquet
│   │   │   │   │   ├── part-00007-6a39563f-10a7-48a6-89ca-8d09d7c20b4c-c000.snappy.parquet
│   │   │   │   │   ├── part-00008-9cc20405-532d-4526-aa92-000d6b00fd41-c000.snappy.parquet
│   │   │   │   │   ├── part-00009-f182d3e2-954c-4dc4-8c09-6b89084dca16-c000.snappy.parquet
│   │   │   │   │   ├── part-00010-38521f57-5543-4ff0-8674-ab25a2ecc1be-c000.snappy.parquet
│   │   │   │   │   ├── part-00011-e87a992b-2981-4eb1-b6bc-026d98c94adf-c000.snappy.parquet
│   │   │   │   │   ├── part-00012-99782dc4-fb75-496b-bc73-bf3b1488d147-c000.snappy.parquet
│   │   │   │   │   ├── part-00013-2319326a-d0dd-4d77-a235-57b654eca332-c000.snappy.parquet
│   │   │   │   │   ├── part-00014-e773d861-2501-4ef5-9034-1a3eab3fa072-c000.snappy.parquet
│   │   │   │   │   ├── part-00015-efcc5bb8-e099-4241-aa52-b7cc0e143f07-c000.snappy.parquet
